R version 4.4.1 (2024-06-14 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=Danish_Denmark.utf8  LC_CTYPE=Danish_Denmark.utf8
[3] LC_MONETARY=Danish_Denmark.utf8 LC_NUMERIC=C
[5] LC_TIME=Danish_Denmark.utf8

time zone: Europe/Copenhagen
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base

other attached packages:
[1] sblrbench_0.0.0.9000 testthat_3.3.2       sblr_0.2.0

loaded via a namespace (and not attached):
 [1] base64url_1.4        jsonlite_2.0.0       compiler_4.4.1
 [4] brio_1.1.5           tidyselect_1.2.1     Rcpp_1.1.1
 [7] callr_3.7.6          yaml_2.3.10          R6_2.6.1
[10] generics_0.1.3       igraph_2.2.2         distributional_0.5.0
[13] knitr_1.48           backports_1.5.0      targets_1.12.0
[16] checkmate_2.3.2      tibble_3.2.1         desc_1.4.3
[19] rprojroot_2.1.1      pillar_1.9.0         posterior_1.6.1
[22] rlang_1.1.7          utf8_1.2.4           xfun_0.49
[25] pkgload_1.4.1        cli_3.6.5            withr_3.0.2
[28] magrittr_2.0.3       ps_1.9.1             processx_3.8.6
[31] rstudioapi_0.17.1    secretbase_1.3.0     lifecycle_1.0.4
[34] prettyunits_1.2.0    vctrs_0.6.5          tensorA_0.36.2.1
[37] glue_1.7.0           data.table_1.18.4    codetools_0.2-20
[40] abind_1.4-8          pkgbuild_1.4.8       fansi_1.0.6
[43] matrixStats_1.5.0    tools_4.4.1          pkgconfig_2.0.3
